"label","benchmark","n","elapsed_sec","timestamp"
"pre-phase2","hotsax_ecg0606_4disc",10,0.25,"2026-07-08 13:46:35"
"pre-phase2","hotsax_ecg0606_4disc",10,0.253,"2026-07-08 13:46:35"
"pre-phase2","hotsax_ecg0606_4disc",10,0.253,"2026-07-08 13:46:35"
"pre-phase2","hotsax_ecg0606_4disc",10,0.253,"2026-07-08 13:46:35"
"pre-phase2","hotsax_ecg0606_4disc",10,0.252,"2026-07-08 13:46:35"
"pre-phase2","hotsax_ecg0606_4disc",10,0.252,"2026-07-08 13:46:35"
"pre-phase2","hotsax_ecg0606_4disc",10,0.256,"2026-07-08 13:46:35"
"pre-phase2","hotsax_ecg0606_4disc",10,0.255,"2026-07-08 13:46:35"
"pre-phase2","hotsax_ecg0606_4disc",10,0.274,"2026-07-08 13:46:35"
"pre-phase2","hotsax_ecg0606_4disc",10,0.27,"2026-07-08 13:46:35"
"pre-phase2","hotsax_ecg0606_5disc",10,0.311,"2026-07-08 13:46:39"
"pre-phase2","hotsax_ecg0606_5disc",10,0.309,"2026-07-08 13:46:39"
"pre-phase2","hotsax_ecg0606_5disc",10,0.312,"2026-07-08 13:46:39"
"pre-phase2","hotsax_ecg0606_5disc",10,0.314,"2026-07-08 13:46:39"
"pre-phase2","hotsax_ecg0606_5disc",10,0.313000000000001,"2026-07-08 13:46:39"
"pre-phase2","hotsax_ecg0606_5disc",10,0.313,"2026-07-08 13:46:39"
"pre-phase2","hotsax_ecg0606_5disc",10,0.313,"2026-07-08 13:46:39"
"pre-phase2","hotsax_ecg0606_5disc",10,0.311999999999999,"2026-07-08 13:46:39"
"pre-phase2","hotsax_ecg0606_5disc",10,0.312,"2026-07-08 13:46:39"
"pre-phase2","hotsax_ecg0606_5disc",10,0.31,"2026-07-08 13:46:39"
"pre-phase2","hotsax_medium_4disc",5,22.389,"2026-07-08 13:49:16"
"pre-phase2","hotsax_medium_4disc",5,22.4,"2026-07-08 13:49:16"
"pre-phase2","hotsax_medium_4disc",5,22.391,"2026-07-08 13:49:16"
"pre-phase2","hotsax_medium_4disc",5,22.394,"2026-07-08 13:49:16"
"pre-phase2","hotsax_medium_4disc",5,22.386,"2026-07-08 13:49:16"
"pre-phase2","brute_ecg0606_4disc",5,0.876000000000005,"2026-07-08 13:49:22"
"pre-phase2","brute_ecg0606_4disc",5,0.875,"2026-07-08 13:49:22"
"pre-phase2","brute_ecg0606_4disc",5,0.865999999999985,"2026-07-08 13:49:22"
"pre-phase2","brute_ecg0606_4disc",5,0.867999999999995,"2026-07-08 13:49:22"
"pre-phase2","brute_ecg0606_4disc",5,0.867000000000019,"2026-07-08 13:49:22"
"pre-phase2","wordbag_ecg0606",10,0.00200000000000955,"2026-07-08 13:49:22"
"pre-phase2","wordbag_ecg0606",10,0.00300000000001432,"2026-07-08 13:49:22"
"pre-phase2","wordbag_ecg0606",10,0.00200000000000955,"2026-07-08 13:49:22"
"pre-phase2","wordbag_ecg0606",10,0.00200000000000955,"2026-07-08 13:49:22"
"pre-phase2","wordbag_ecg0606",10,0.00300000000001432,"2026-07-08 13:49:22"
"pre-phase2","wordbag_ecg0606",10,0.00200000000000955,"2026-07-08 13:49:22"
"pre-phase2","wordbag_ecg0606",10,0.00300000000001432,"2026-07-08 13:49:22"
"pre-phase2","wordbag_ecg0606",10,0.00200000000000955,"2026-07-08 13:49:22"
"pre-phase2","wordbag_ecg0606",10,0.00200000000000955,"2026-07-08 13:49:22"
"pre-phase2","wordbag_ecg0606",10,0.00300000000001432,"2026-07-08 13:49:22"
"post-phase2","hotsax_ecg0606_4disc",10,0.188,"2026-07-08 13:49:49"
"post-phase2","hotsax_ecg0606_4disc",10,0.189,"2026-07-08 13:49:49"
"post-phase2","hotsax_ecg0606_4disc",10,0.188,"2026-07-08 13:49:49"
"post-phase2","hotsax_ecg0606_4disc",10,0.188,"2026-07-08 13:49:49"
"post-phase2","hotsax_ecg0606_4disc",10,0.188,"2026-07-08 13:49:49"
"post-phase2","hotsax_ecg0606_4disc",10,0.187,"2026-07-08 13:49:49"
"post-phase2","hotsax_ecg0606_4disc",10,0.187,"2026-07-08 13:49:49"
"post-phase2","hotsax_ecg0606_4disc",10,0.188,"2026-07-08 13:49:49"
"post-phase2","hotsax_ecg0606_4disc",10,0.188,"2026-07-08 13:49:49"
"post-phase2","hotsax_ecg0606_4disc",10,0.19,"2026-07-08 13:49:49"
"post-phase2","hotsax_ecg0606_5disc",10,0.228,"2026-07-08 13:49:52"
"post-phase2","hotsax_ecg0606_5disc",10,0.225,"2026-07-08 13:49:52"
"post-phase2","hotsax_ecg0606_5disc",10,0.225,"2026-07-08 13:49:52"
"post-phase2","hotsax_ecg0606_5disc",10,0.226,"2026-07-08 13:49:52"
"post-phase2","hotsax_ecg0606_5disc",10,0.226,"2026-07-08 13:49:52"
"post-phase2","hotsax_ecg0606_5disc",10,0.226,"2026-07-08 13:49:52"
"post-phase2","hotsax_ecg0606_5disc",10,0.226000000000001,"2026-07-08 13:49:52"
"post-phase2","hotsax_ecg0606_5disc",10,0.225,"2026-07-08 13:49:52"
"post-phase2","hotsax_ecg0606_5disc",10,0.226,"2026-07-08 13:49:52"
"post-phase2","hotsax_ecg0606_5disc",10,0.226,"2026-07-08 13:49:52"
"post-phase2","hotsax_medium_4disc",5,1.276,"2026-07-08 13:50:01"
"post-phase2","hotsax_medium_4disc",5,1.315,"2026-07-08 13:50:01"
"post-phase2","hotsax_medium_4disc",5,1.284,"2026-07-08 13:50:01"
"post-phase2","hotsax_medium_4disc",5,1.28,"2026-07-08 13:50:01"
"post-phase2","hotsax_medium_4disc",5,1.277,"2026-07-08 13:50:01"
"post-phase2","brute_ecg0606_4disc",5,0.867000000000001,"2026-07-08 13:50:07"
"post-phase2","brute_ecg0606_4disc",5,0.864000000000001,"2026-07-08 13:50:07"
"post-phase2","brute_ecg0606_4disc",5,0.863,"2026-07-08 13:50:07"
"post-phase2","brute_ecg0606_4disc",5,0.861000000000001,"2026-07-08 13:50:07"
"post-phase2","brute_ecg0606_4disc",5,0.861999999999998,"2026-07-08 13:50:07"
"post-phase2","wordbag_ecg0606",10,0.00300000000000011,"2026-07-08 13:50:07"
"post-phase2","wordbag_ecg0606",10,0.00199999999999889,"2026-07-08 13:50:07"
"post-phase2","wordbag_ecg0606",10,0.00300000000000011,"2026-07-08 13:50:07"
"post-phase2","wordbag_ecg0606",10,0.00199999999999889,"2026-07-08 13:50:07"
"post-phase2","wordbag_ecg0606",10,0.00199999999999889,"2026-07-08 13:50:07"
"post-phase2","wordbag_ecg0606",10,0.00300000000000011,"2026-07-08 13:50:07"
"post-phase2","wordbag_ecg0606",10,0.00199999999999889,"2026-07-08 13:50:07"
"post-phase2","wordbag_ecg0606",10,0.00300000000000011,"2026-07-08 13:50:07"
"post-phase2","wordbag_ecg0606",10,0.00199999999999889,"2026-07-08 13:50:07"
"post-phase2","wordbag_ecg0606",10,0.00199999999999889,"2026-07-08 13:50:07"
